// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 3.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 5.14s and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 18 benchmarks:
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000000]

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 100)" --job "Force=False" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ASIHEK(Force=False)

OverheadActual  14: 8388608 op, 28669540.38 ns, 3.4177 ns/op
OverheadActual  15: 8388608 op, 28947503.46 ns, 3.4508 ns/op

WorkloadWarmup   1: 8388608 op, 757842835.39 ns, 90.3419 ns/op
WorkloadWarmup   2: 8388608 op, 755725611.95 ns, 90.0895 ns/op
WorkloadWarmup   3: 8388608 op, 756618087.27 ns, 90.1959 ns/op
WorkloadWarmup   4: 8388608 op, 755542156.31 ns, 90.0676 ns/op
WorkloadWarmup   5: 8388608 op, 755612288.53 ns, 90.0760 ns/op
WorkloadWarmup   6: 8388608 op, 756151109.29 ns, 90.1402 ns/op
WorkloadWarmup   7: 8388608 op, 756317031.87 ns, 90.1600 ns/op
WorkloadWarmup   8: 8388608 op, 755618275.43 ns, 90.0767 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 752444364.62 ns, 89.6984 ns/op
WorkloadActual   2: 8388608 op, 752330185.94 ns, 89.6847 ns/op
WorkloadActual   3: 8388608 op, 757830006.33 ns, 90.3404 ns/op
WorkloadActual   4: 8388608 op, 758919193.99 ns, 90.4702 ns/op
WorkloadActual   5: 8388608 op, 761453789.71 ns, 90.7724 ns/op
WorkloadActual   6: 8388608 op, 757408785.34 ns, 90.2902 ns/op
WorkloadActual   7: 8388608 op, 757001248.70 ns, 90.2416 ns/op
WorkloadActual   8: 8388608 op, 762528865.40 ns, 90.9005 ns/op
WorkloadActual   9: 8388608 op, 754091616.63 ns, 89.8947 ns/op
WorkloadActual  10: 8388608 op, 753575460.56 ns, 89.8332 ns/op
WorkloadActual  11: 8388608 op, 752922033.49 ns, 89.7553 ns/op
WorkloadActual  12: 8388608 op, 755827389.20 ns, 90.1016 ns/op
WorkloadActual  13: 8388608 op, 756637758.51 ns, 90.1982 ns/op
WorkloadActual  14: 8388608 op, 755919758.47 ns, 90.1127 ns/op
WorkloadActual  15: 8388608 op, 758108824.69 ns, 90.3736 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 723600348.95 ns, 86.2599 ns/op
WorkloadResult   2: 8388608 op, 723486170.27 ns, 86.2463 ns/op
WorkloadResult   3: 8388608 op, 728985990.66 ns, 86.9019 ns/op
WorkloadResult   4: 8388608 op, 730075178.32 ns, 87.0317 ns/op
WorkloadResult   5: 8388608 op, 732609774.04 ns, 87.3339 ns/op
WorkloadResult   6: 8388608 op, 728564769.68 ns, 86.8517 ns/op
WorkloadResult   7: 8388608 op, 728157233.03 ns, 86.8031 ns/op
WorkloadResult   8: 8388608 op, 733684849.73 ns, 87.4620 ns/op
WorkloadResult   9: 8388608 op, 725247600.96 ns, 86.4563 ns/op
WorkloadResult  10: 8388608 op, 724731444.89 ns, 86.3947 ns/op
WorkloadResult  11: 8388608 op, 724078017.82 ns, 86.3168 ns/op
WorkloadResult  12: 8388608 op, 726983373.53 ns, 86.6632 ns/op
WorkloadResult  13: 8388608 op, 727793742.84 ns, 86.7598 ns/op
WorkloadResult  14: 8388608 op, 727075742.80 ns, 86.6742 ns/op
WorkloadResult  15: 8388608 op, 729264809.02 ns, 86.9351 ns/op
GC:  0 0 0 0 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 6808 has exited with code 0

Mean = 86.739 ns, StdErr = 0.095 ns (0.11%), N = 15, StdDev = 0.369 ns
Min = 86.246 ns, Q1 = 86.425 ns, Median = 86.760 ns, Q3 = 86.919 ns, Max = 87.462 ns
IQR = 0.493 ns, LowerFence = 85.686 ns, UpperFence = 87.658 ns
ConfidenceInterval = [86.345 ns; 87.134 ns] (CI 99.9%), Margin = 0.394 ns (0.45% of Mean)
Skewness = 0.34, Kurtosis = 2.06, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bench101.PoolingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\bench101.PoolingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\bench101.PoolingBenchmark-report.html

// * Detailed results *
PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.127 ns, StdErr = 0.069 ns (0.30%), N = 14, StdDev = 0.260 ns
Min = 22.760 ns, Q1 = 22.968 ns, Median = 23.122 ns, Q3 = 23.281 ns, Max = 23.688 ns
IQR = 0.314 ns, LowerFence = 22.497 ns, UpperFence = 23.752 ns
ConfidenceInterval = [22.834 ns; 23.420 ns] (CI 99.9%), Margin = 0.293 ns (1.27% of Mean)
Skewness = 0.32, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[22.619 ns ; 23.830 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 74.348 ns, StdErr = 0.058 ns (0.08%), N = 15, StdDev = 0.224 ns
Min = 73.942 ns, Q1 = 74.174 ns, Median = 74.387 ns, Q3 = 74.545 ns, Max = 74.700 ns
IQR = 0.371 ns, LowerFence = 73.617 ns, UpperFence = 75.102 ns
ConfidenceInterval = [74.108 ns; 74.587 ns] (CI 99.9%), Margin = 0.239 ns (0.32% of Mean)
Skewness = -0.16, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[73.823 ns ; 74.820 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 87.513 ns, StdErr = 0.133 ns (0.15%), N = 13, StdDev = 0.479 ns
Min = 87.069 ns, Q1 = 87.152 ns, Median = 87.413 ns, Q3 = 87.627 ns, Max = 88.692 ns
IQR = 0.475 ns, LowerFence = 86.439 ns, UpperFence = 88.340 ns
ConfidenceInterval = [86.939 ns; 88.087 ns] (CI 99.9%), Margin = 0.574 ns (0.66% of Mean)
Skewness = 1.14, Kurtosis = 3.33, MValue = 2
-------------------- Histogram --------------------
[86.802 ns ; 88.960 ns) | @@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 122.832 ns, StdErr = 0.697 ns (0.57%), N = 36, StdDev = 4.185 ns
Min = 118.638 ns, Q1 = 119.623 ns, Median = 120.934 ns, Q3 = 125.484 ns, Max = 132.010 ns
IQR = 5.861 ns, LowerFence = 110.832 ns, UpperFence = 134.275 ns
ConfidenceInterval = [120.328 ns; 125.337 ns] (CI 99.9%), Margin = 2.505 ns (2.04% of Mean)
Skewness = 0.88, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[118.316 ns ; 121.643 ns) | @@@@@@@@@@@@@@@@@@@@@
[121.643 ns ; 125.179 ns) | @@@@@@
[125.179 ns ; 129.833 ns) | @@@@@@
[129.833 ns ; 133.674 ns) | @@@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 84.772 ns, StdErr = 0.030 ns (0.04%), N = 13, StdDev = 0.107 ns
Min = 84.642 ns, Q1 = 84.695 ns, Median = 84.758 ns, Q3 = 84.806 ns, Max = 85.004 ns
IQR = 0.112 ns, LowerFence = 84.527 ns, UpperFence = 84.974 ns
ConfidenceInterval = [84.644 ns; 84.900 ns] (CI 99.9%), Margin = 0.128 ns (0.15% of Mean)
Skewness = 0.82, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[84.582 ns ; 85.064 ns) | @@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 87.385 ns, StdErr = 0.044 ns (0.05%), N = 15, StdDev = 0.171 ns
Min = 87.141 ns, Q1 = 87.286 ns, Median = 87.341 ns, Q3 = 87.510 ns, Max = 87.708 ns
IQR = 0.224 ns, LowerFence = 86.949 ns, UpperFence = 87.846 ns
ConfidenceInterval = [87.202 ns; 87.568 ns] (CI 99.9%), Margin = 0.183 ns (0.21% of Mean)
Skewness = 0.39, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[87.050 ns ; 87.799 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.112 μs, StdErr = 0.006 μs (0.52%), N = 26, StdDev = 0.029 μs
Min = 1.061 μs, Q1 = 1.092 μs, Median = 1.105 μs, Q3 = 1.127 μs, Max = 1.176 μs
IQR = 0.035 μs, LowerFence = 1.039 μs, UpperFence = 1.179 μs
ConfidenceInterval = [1.090 μs; 1.133 μs] (CI 99.9%), Margin = 0.022 μs (1.94% of Mean)
Skewness = 0.31, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[1.055 μs ; 1.084 μs) | @@@
[1.084 μs ; 1.110 μs) | @@@@@@@@@@@
[1.110 μs ; 1.145 μs) | @@@@@@@@@
[1.145 μs ; 1.177 μs) | @@@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 77.949 ns, StdErr = 0.086 ns (0.11%), N = 15, StdDev = 0.331 ns
Min = 77.537 ns, Q1 = 77.615 ns, Median = 77.925 ns, Q3 = 78.149 ns, Max = 78.566 ns
IQR = 0.534 ns, LowerFence = 76.814 ns, UpperFence = 78.949 ns
ConfidenceInterval = [77.594 ns; 78.303 ns] (CI 99.9%), Margin = 0.354 ns (0.45% of Mean)
Skewness = 0.33, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[77.360 ns ; 78.742 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 86.643 ns, StdErr = 0.052 ns (0.06%), N = 14, StdDev = 0.195 ns
Min = 86.368 ns, Q1 = 86.505 ns, Median = 86.632 ns, Q3 = 86.708 ns, Max = 87.060 ns
IQR = 0.203 ns, LowerFence = 86.201 ns, UpperFence = 87.012 ns
ConfidenceInterval = [86.423 ns; 86.863 ns] (CI 99.9%), Margin = 0.220 ns (0.25% of Mean)
Skewness = 0.6, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[86.262 ns ; 87.166 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.954 μs, StdErr = 0.039 μs (0.40%), N = 13, StdDev = 0.142 μs
Min = 9.662 μs, Q1 = 9.932 μs, Median = 9.987 μs, Q3 = 10.034 μs, Max = 10.133 μs
IQR = 0.102 μs, LowerFence = 9.780 μs, UpperFence = 10.187 μs
ConfidenceInterval = [9.784 μs; 10.124 μs] (CI 99.9%), Margin = 0.170 μs (1.71% of Mean)
Skewness = -0.79, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[9.631 μs ;  9.910 μs) | @@@
[9.910 μs ; 10.212 μs) | @@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 74.775 ns, StdErr = 0.043 ns (0.06%), N = 13, StdDev = 0.156 ns
Min = 74.598 ns, Q1 = 74.679 ns, Median = 74.691 ns, Q3 = 74.848 ns, Max = 75.099 ns
IQR = 0.169 ns, LowerFence = 74.426 ns, UpperFence = 75.101 ns
ConfidenceInterval = [74.588 ns; 74.961 ns] (CI 99.9%), Margin = 0.187 ns (0.25% of Mean)
Skewness = 0.74, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[74.511 ns ; 75.187 ns) | @@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 87.475 ns, StdErr = 0.050 ns (0.06%), N = 14, StdDev = 0.187 ns
Min = 87.204 ns, Q1 = 87.320 ns, Median = 87.470 ns, Q3 = 87.610 ns, Max = 87.742 ns
IQR = 0.290 ns, LowerFence = 86.886 ns, UpperFence = 88.044 ns
ConfidenceInterval = [87.264 ns; 87.687 ns] (CI 99.9%), Margin = 0.211 ns (0.24% of Mean)
Skewness = -0.02, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[87.102 ns ; 87.844 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 58.042 μs, StdErr = 0.326 μs (0.56%), N = 50, StdDev = 2.307 μs
Min = 51.729 μs, Q1 = 55.656 μs, Median = 59.095 μs, Q3 = 59.490 μs, Max = 61.484 μs
IQR = 3.834 μs, LowerFence = 49.905 μs, UpperFence = 65.240 μs
ConfidenceInterval = [56.900 μs; 59.184 μs] (CI 99.9%), Margin = 1.142 μs (1.97% of Mean)
Skewness = -0.93, Kurtosis = 2.77, MValue = 2.88
-------------------- Histogram --------------------
[51.177 μs ; 52.820 μs) | @@
[52.820 μs ; 54.779 μs) | @
[54.779 μs ; 56.423 μs) | @@@@@@@@@@@@@
[56.423 μs ; 58.067 μs) | 
[58.067 μs ; 60.401 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[60.401 μs ; 62.306 μs) | @@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 76.070 ns, StdErr = 0.178 ns (0.23%), N = 14, StdDev = 0.665 ns
Min = 73.779 ns, Q1 = 76.176 ns, Median = 76.236 ns, Q3 = 76.282 ns, Max = 76.413 ns
IQR = 0.106 ns, LowerFence = 76.018 ns, UpperFence = 76.441 ns
ConfidenceInterval = [75.319 ns; 76.820 ns] (CI 99.9%), Margin = 0.750 ns (0.99% of Mean)
Skewness = -2.89, Kurtosis = 10.06, MValue = 2
-------------------- Histogram --------------------
[73.416 ns ; 76.776 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 90.529 ns, StdErr = 0.151 ns (0.17%), N = 15, StdDev = 0.585 ns
Min = 89.932 ns, Q1 = 90.032 ns, Median = 90.481 ns, Q3 = 90.841 ns, Max = 91.559 ns
IQR = 0.808 ns, LowerFence = 88.820 ns, UpperFence = 92.053 ns
ConfidenceInterval = [89.903 ns; 91.155 ns] (CI 99.9%), Margin = 0.626 ns (0.69% of Mean)
Skewness = 0.63, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[89.621 ns ; 91.870 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 411.724 μs, StdErr = 0.643 μs (0.16%), N = 13, StdDev = 2.318 μs
Min = 407.553 μs, Q1 = 409.912 μs, Median = 412.024 μs, Q3 = 413.885 μs, Max = 414.434 μs
IQR = 3.973 μs, LowerFence = 403.952 μs, UpperFence = 419.845 μs
ConfidenceInterval = [408.948 μs; 414.500 μs] (CI 99.9%), Margin = 2.776 μs (0.67% of Mean)
Skewness = -0.35, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[406.259 μs ; 415.727 μs) | @@@@@@@@@@@@@
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 97.364 μs, StdErr = 0.552 μs (0.57%), N = 45, StdDev = 3.701 μs
Min = 90.589 μs, Q1 = 94.838 μs, Median = 97.905 μs, Q3 = 99.904 μs, Max = 106.934 μs
IQR = 5.066 μs, LowerFence = 87.240 μs, UpperFence = 107.502 μs
ConfidenceInterval = [95.419 μs; 99.309 μs] (CI 99.9%), Margin = 1.945 μs (2.00% of Mean)
Skewness = 0.02, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[ 90.297 μs ;  93.028 μs) | @@@@@@@
[ 93.028 μs ;  96.822 μs) | @@@@@@@@@@@@@
[ 96.822 μs ; 100.272 μs) | @@@@@@@@@@@@@@@@
[100.272 μs ; 103.625 μs) | @@@@@@@@
[103.625 μs ; 108.299 μs) | @
---------------------------------------------------

PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 86.739 ns, StdErr = 0.095 ns (0.11%), N = 15, StdDev = 0.369 ns
Min = 86.246 ns, Q1 = 86.425 ns, Median = 86.760 ns, Q3 = 86.919 ns, Max = 87.462 ns
IQR = 0.493 ns, LowerFence = 85.686 ns, UpperFence = 87.658 ns
ConfidenceInterval = [86.345 ns; 87.134 ns] (CI 99.9%), Margin = 0.394 ns (0.45% of Mean)
Skewness = 0.34, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[86.050 ns ; 87.658 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.16299.125 (1709/FallCreatorsUpdate/Redstone3)
Intel Core i7-3517U CPU 1.90GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
Frequency=2338440 Hz, Resolution=427.6355 ns, Timer=TSC
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  Job-NDQKKO : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT

Force=False  

|               Method | SizeInBytes |          Mean |        Error |       StdDev |        Median | Rank |    Gen 0 |    Gen 1 |    Gen 2 |  Allocated |
|--------------------- |------------ |--------------:|-------------:|-------------:|--------------:|-----:|---------:|---------:|---------:|-----------:|
|             Allocate |         100 |      23.13 ns |     0.293 ns |     0.260 ns |      23.12 ns |    1 |   0.0612 |        - |        - |      128 B |
| RentAndReturn_Shared |         100 |      74.35 ns |     0.239 ns |     0.224 ns |      74.39 ns |    2 |        - |        - |        - |          - |
|  RentAndReturn_Aware |         100 |      87.51 ns |     0.574 ns |     0.479 ns |      87.41 ns |    6 |        - |        - |        - |          - |
|             Allocate |        1000 |     122.83 ns |     2.505 ns |     4.185 ns |     120.93 ns |    8 |   0.4895 |        - |        - |     1024 B |
| RentAndReturn_Shared |        1000 |      84.77 ns |     0.128 ns |     0.107 ns |      84.76 ns |    5 |        - |        - |        - |          - |
|  RentAndReturn_Aware |        1000 |      87.38 ns |     0.183 ns |     0.171 ns |      87.34 ns |    6 |        - |        - |        - |          - |
|             Allocate |       10000 |   1,111.65 ns |    21.534 ns |    29.476 ns |   1,105.35 ns |    9 |   4.7836 |        - |        - |    10024 B |
| RentAndReturn_Shared |       10000 |      77.95 ns |     0.354 ns |     0.331 ns |      77.92 ns |    4 |        - |        - |        - |          - |
|  RentAndReturn_Aware |       10000 |      86.64 ns |     0.220 ns |     0.195 ns |      86.63 ns |    6 |        - |        - |        - |          - |
|             Allocate |      100000 |   9,954.09 ns |   170.008 ns |   141.964 ns |   9,987.24 ns |   10 |  31.2347 |  31.2347 |  31.2347 |   100024 B |
| RentAndReturn_Shared |      100000 |      74.77 ns |     0.187 ns |     0.156 ns |      74.69 ns |    2 |        - |        - |        - |          - |
|  RentAndReturn_Aware |      100000 |      87.48 ns |     0.211 ns |     0.187 ns |      87.47 ns |    6 |        - |        - |        - |          - |
|             Allocate |     1000000 |  58,041.89 ns | 1,141.891 ns | 2,306.675 ns |  59,095.29 ns |   11 | 249.9390 | 249.9390 | 249.9390 |  1000024 B |
| RentAndReturn_Shared |     1000000 |      76.07 ns |     0.750 ns |     0.665 ns |      76.24 ns |    3 |        - |        - |        - |          - |
|  RentAndReturn_Aware |     1000000 |      90.53 ns |     0.626 ns |     0.585 ns |      90.48 ns |    7 |        - |        - |        - |          - |
|             Allocate |    10000000 | 411,724.08 ns | 2,776.060 ns | 2,318.136 ns | 412,024.32 ns |   13 | 134.7656 | 134.7656 | 134.7656 | 10000021 B |
| RentAndReturn_Shared |    10000000 |  97,363.65 ns | 1,945.080 ns | 3,700.716 ns |  97,904.78 ns |   12 | 109.2529 | 109.2529 | 109.2529 | 10000017 B |
|  RentAndReturn_Aware |    10000000 |      86.74 ns |     0.394 ns |     0.369 ns |      86.76 ns |    6 |        - |        - |        - |          - |

// * Warnings *
MultimodalDistribution
  PoolingBenchmark.Allocate: Force=False -> It seems that the distribution can have several modes (mValue = 2.88)

// * Hints *
Outliers
  PoolingBenchmark.Allocate: Force=False             -> 1 outlier  was  removed (27.39 ns)
  PoolingBenchmark.RentAndReturn_Aware: Force=False  -> 4 outliers were removed (95.89 ns..104.04 ns)
  PoolingBenchmark.RentAndReturn_Shared: Force=False -> 2 outliers were removed (89.05 ns, 89.20 ns)
  PoolingBenchmark.Allocate: Force=False             -> 1 outlier  was  removed (1.21 μs)
  PoolingBenchmark.RentAndReturn_Aware: Force=False  -> 1 outlier  was  removed (91.04 ns)
  PoolingBenchmark.Allocate: Force=False             -> 2 outliers were removed, 4 outliers were detected (9.67 μs, 9.74 μs, 11.03 μs, 11.19 μs)
  PoolingBenchmark.RentAndReturn_Shared: Force=False -> 2 outliers were removed (78.88 ns, 78.92 ns)
  PoolingBenchmark.RentAndReturn_Aware: Force=False  -> 1 outlier  was  removed (91.66 ns)
  PoolingBenchmark.RentAndReturn_Shared: Force=False -> 1 outlier  was  removed, 2 outliers were detected (77.24 ns, 80.00 ns)
  PoolingBenchmark.Allocate: Force=False             -> 2 outliers were removed (500.84 μs, 557.27 μs)

// * Legends *
  SizeInBytes : Value of the 'SizeInBytes' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0       : GC Generation 0 collects per 1000 operations
  Gen 1       : GC Generation 1 collects per 1000 operations
